10,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
12,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
10,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
15,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
15,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
15,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
15,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
11,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
13,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
15,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
15,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
15,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
14,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
8,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
15,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
5,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
11,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
12,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
10,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
7,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
9,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
4,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
3,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
6,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
2,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
0,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
0,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
0,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
0,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
0,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
0,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
0,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
0,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
0,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
0,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
15,-16,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
0,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
0,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
2,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,LGkvlEUpSzenPByOFKgeUTdJcXE=
7,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
8,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
5,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
4,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
6,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
